$ node scripts/test-projects.mjs --run --maxWorkers=4
[test] warning: broad local run will start 89 Vitest shards; use `pnpm test:changed` for routine checks.
[test] running 89 Vitest shards with parallelism 4
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/heartbeat.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/shared/text/reasoning-tag-text-partitioner.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/identity.per-channel-prefix.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/usage.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/exec-approvals-allow-always.test.ts [2m([22m[2m43 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/attempt.async-tasks.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 177[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/agents.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/image-generation/openai-compatible-image-provider.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/spawn-requester-origin.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/tool-payload.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply.directive.parse.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-extra.async.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/slots.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/verify-plugin-npm-published-runtime.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-exec-surface.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tools/web-fetch-visibility.test.ts [2m([22m[2m43 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/effective-reply-route.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/npm-managed-root.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/status.command-sections.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tts/status-config.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tools/cron-tool.schema.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/sessions/model-overrides.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/transitive-manifest-risk-report.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/utils/delivery-context.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/persistent-bindings.lifecycle.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/skills/lifecycle/gh-config-discovery.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/gateway-smoke.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/media/parse.test.ts [2m([22m[2m57 tests[22m[2m)[22m[32m 4[2mms[22m[39m
[live-cache] openai skipped: No openai openai-responses model available in registry.
[live-cache] anthropic skipped: No anthropic anthropic-messages model available in registry.
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/live-cache-regression-runner.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/trajectory/metadata.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/markdown-core/src/ir.nested-lists.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/tokens.continuation.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/memory-host-sdk/dreaming.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/heartbeat-events-filter.test.ts [2m([22m[2m49 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/net/undici-global-dispatcher.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 99[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/strip-inbound-meta.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/plugin-version-drift.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/provider-usage.fetch.minimax.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/agent-hooks/compaction-instructions.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/channel-summary.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/sessions.acp-runtime-metadata.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/attempt.llm-boundary.cache-stability.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/translator.session-setup.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/cli/profile.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/agent-tools.model-provider-collision.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/session-transcript-hit.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/model.inline-provider.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 17[2mms[22m[39m
[90mstderr[2m | src/agents/agent-tool-definition-adapter.test.ts[2m > [22m[2magent tool definition adapter[2m > [22m[2mwraps tool errors into a tool result
[22m[39m[tools] boom failed: nope raw_params={}

[90mstderr[2m | src/agents/agent-tool-definition-adapter.test.ts[2m > [22m[2magent tool definition adapter[2m > [22m[2mnormalizes exec tool aliases in error results
[22m[39m[tools] exec failed: nope raw_params={}

 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/agent-tool-definition-adapter.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/hooks/frontmatter.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/version.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/package-update-steps.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/clawhub.test.ts [2m([22m[2m52 tests[22m[2m | [22m[33m2 skipped[39m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tasks/task-flow-registry.maintenance.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 374[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/entry.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/sandbox/tool-policy.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/outbound/delivery-queue.storage.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 108[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/cli-runner/bundle-mcp-codex.user-config.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner.guard.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/provider-validation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/update-channels.test.ts [2m([22m[2m54 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/allowlist-config-edit.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/provider-replay-helpers.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/heartbeat-runner.scheduler.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/ios-node-e2e.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 348[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/talk/session-runtime.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/outbound/sanitize-text.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/agent-steering-queue.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/webhook-request-guards.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/control-plane/manager.failover.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/cache-trace.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tts/openai-compatible-speech-provider.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/memory-host-sdk/src/host/internal.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tools/web-search.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/subagent-registry-read-context.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/compaction-timeout.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/group-access.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/exec-approval-channel-runtime.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 130[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/cli-runner/helpers.system-prompt-resume.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/pair-loop-guard-runtime.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/interactive/payload.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/channels/message-access/message-access.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/channels/mention-gating.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/prompt-prelude.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/exec-approvals.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/ci-run-timings.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/model.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/models.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 2044[2mms[22m[39m
     [33m[2m✓[22m[39m does not block the configured view on slow model catalog discovery [33m 873[2mms[22m[39m
     [33m[2m✓[22m[39m keeps SecretRef configured fallback rows unknown when catalog discovery times out [33m 754[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tools/continue-delegate-tool.crosssession-gate.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/provider-transport-stream.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/system-run-approval-binding.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/system-events.test.ts [2m([22m[2m51 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tasks/task-flow-registry.audit.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 377[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/approval-renderers.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/outbound/outbound-send-service.test.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 406[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/chat.directive-tags.test.ts [2m([22m[2m108 tests[22m[2m)[22m[33m 1446[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-state-migrations.test.ts [2m([22m[2m61 tests[22m[2m)[22m[33m 10728[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/model-picker.test.ts [2m([22m[2m64 tests[22m[2m)[22m[32m 121[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/backup-create.test.ts [2m([22m[2m29 tests[22m[2m)[22m[33m 721[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/command-explainer/extract.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/agent-via-gateway.test.ts [2m([22m[2m55 tests[22m[2m)[22m[33m 690[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/skills-upload.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 988[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/migrate.test.ts [2m([22m[2m40 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-legacy-config.migrations.test.ts [2m([22m[2m53 tests[22m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/vitest-unit-config.test.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 882[2mms[22m[39m
     [33m[2m✓[22m[39m scopes default coverage to source files owned by the unit lane [33m 426[2mms[22m[39m
     [33m[2m✓[22m[39m derives default coverage includes from non-fast unit tests with sibling source files [33m 440[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/onboarding-plugin-install.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/provider-usage.auth.normalizes-keys.test.ts [2m([22m[2m22 tests[22m[2m)[22m[33m 798[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/ts-topology.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 149[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/system-prompt.continuation.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/memory-host-sdk/src/host/query-expansion.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/sandbox/config-hash.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/cron.validation.test.ts [2m([22m[2m39 tests[22m[2m)[22m[33m 650[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/continuation-delegate-store.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 27[2mms[22m[39m
[90mstdout[2m | test/scripts/close-duplicate-prs-after-merge.test.ts[2m > [22m[2mclose duplicate PRs after merge[2m > [22m[2mdry-runs through gh reads without mutating
[22m[39mclose #70592: shared issue(s): #70491; shared file(s): ui/src/ui/chat/grouped-render.ts
dry-run only; pass --apply to label/comment/close duplicate PRs

 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/close-duplicate-prs-after-merge.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/system-prompt-report.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/provider-catalog.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/idle-timeout-breaker.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/agent-runner-memory.dedup.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tools/common.params.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 2[2mms[22m[39m
(node:2032249) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
 [32m✓[39m [30m[42m infra [49m[39m src/infra/push-apns.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/openclaw-tools.subagents.sessions-spawn.model.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/status.test.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 689[2mms[22m[39m
     [33m[2m✓[22m[39m scopes usage resolution to the scanned config [33m 620[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/net/proxy/proxy-lifecycle.test.ts [2m([22m[2m37 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/shared/legacy-config-migrate.validation.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 290[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/markdown-core/src/ir.blockquote-spacing.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/secrets.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 432[2mms[22m[39m
     [33m[2m✓[22m[39m resolves requested command secret assignments from the active snapshot [33m 429[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/heartbeat-schedule.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/local-model-lean.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/openai-responses-payload-policy.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor-skills.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/hooks.before-agent-start.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/inbound-context.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/node-host/runner.credentials.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/hooks.before-tool-call.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tool-policy.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/media/local-roots.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/live-model-turn-probes.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/attempt-trajectory-status.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/channels/channel-config.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/openai-routing.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/post-compaction-loop-guard.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/schema/clean-for-gemini.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/docker-build-cache.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/skills/security/workspace-audit.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-plugin-readonly-scope.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/heartbeat-visibility.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/system-run-approval-context.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/chutes-oauth.flow.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/npm-registry-spec.test.ts [2m([22m[2m48 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/envelope.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/usage-accumulator.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/cron/dreaming-payload-migration.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/enable.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/channels/plugins/directory-config-helpers.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/tool-name-allowlist.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
